[0.368s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.603s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msg_monitor' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.603s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msg_monitor' build argument 'cmake_clean_cache' from command line to 'False'
[0.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msg_monitor' build argument 'cmake_clean_first' from command line to 'False'
[0.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msg_monitor' build argument 'cmake_force_configure' from command line to 'False'
[0.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msg_monitor' build argument 'ament_cmake_args' from command line to 'None'
[0.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msg_monitor' build argument 'catkin_cmake_args' from command line to 'None'
[0.604s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msg_monitor' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.604s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fpv_msg_monitor' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/fpv_msg_monitor', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/fpv_msg_monitor', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/fpv_msg_monitor', 'symlink_install': False, 'test_result_base': None}[0m
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_args' from command line to 'None'
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_target' from command line to 'None'
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.605s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.606s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'fpv_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.606s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fpv_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/fpv_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/fpv_msgs', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/fpv_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.607s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_args' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_target' from command line to 'None'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_clean_first' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_force_configure' from command line to 'False'
[0.608s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'ament_cmake_args' from command line to 'None'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'manual_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/manual_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/manual_control', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/manual_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_args' from command line to 'None'
[0.609s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_target' from command line to 'None'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_clean_cache' from command line to 'False'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_clean_first' from command line to 'False'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_force_configure' from command line to 'False'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'ament_cmake_args' from command line to 'None'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'catkin_cmake_args' from command line to 'None'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.610s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mavlink_pub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/mavlink_pub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/mavlink_pub', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/mavlink_pub', 'symlink_install': False, 'test_result_base': None}[0m
[0.611s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_args' from command line to 'None'
[0.611s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_target' from command line to 'None'
[0.611s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_clean_cache' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_clean_first' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_force_configure' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'ament_cmake_args' from command line to 'None'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'catkin_cmake_args' from command line to 'None'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.612s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'position_trans' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/position_trans', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/position_trans', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/position_trans', 'symlink_install': False, 'test_result_base': None}[0m
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_args' from command line to 'None'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_target' from command line to 'None'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_clean_cache' from command line to 'False'
[0.613s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_clean_first' from command line to 'False'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_force_configure' from command line to 'False'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'ament_cmake_args' from command line to 'None'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'catkin_cmake_args' from command line to 'None'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.614s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pwm_trans' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/pwm_trans', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/pwm_trans', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/pwm_trans', 'symlink_install': False, 'test_result_base': None}[0m
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_args' from command line to 'None'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_target' from command line to 'None'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.615s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.616s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dgps_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/dgps_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/dgps_ros2', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/dgps_ros2/dgps_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.616s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.617s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.618s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/dgps_ros2/dgps_msgs' with build type 'ament_cmake'
[0.618s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/dgps_ros2/dgps_msgs'
[0.643s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.643s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.676s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/auto_control' with build type 'ament_cmake'
[0.677s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/auto_control'
[0.677s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.696s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/fpv_msg_monitor' with build type 'ament_cmake'
[0.696s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/fpv_msg_monitor'
[0.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.699s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.711s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/fpv_msgs' with build type 'ament_cmake'
[0.712s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/fpv_msgs'
[0.713s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.713s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.735s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/manual_control' with build type 'ament_cmake'
[0.736s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/manual_control'
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.737s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.779s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/mavlink_pub' with build type 'ament_cmake'
[0.780s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/mavlink_pub'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.802s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/position_trans' with build type 'ament_cmake'
[0.803s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/position_trans'
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.804s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.820s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/pwm_trans' with build type 'ament_cmake'
[0.820s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/pwm_trans'
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.821s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.873s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/dgps_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/dgps_msgs -- -j8 -l8[0m
[0.909s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/auto_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/auto_control -- -j8 -l8[0m
[0.931s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/fpv_msg_monitor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/fpv_msg_monitor -- -j8 -l8[0m
[0.952s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/fpv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/fpv_msgs -- -j8 -l8[0m
[0.983s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/manual_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/manual_control -- -j8 -l8[0m
[1.009s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/mavlink_pub -- -j8 -l8[0m
[1.035s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/position_trans': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/position_trans -- -j8 -l8[0m
[1.176s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/pwm_trans': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/pwm_trans -- -j8 -l8[0m
[1.211s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/mavlink_pub -- -j8 -l8[0m
[1.244s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/position_trans' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/position_trans -- -j8 -l8[0m
[1.279s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/fpv_msg_monitor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/fpv_msg_monitor -- -j8 -l8[0m
[1.463s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/manual_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/manual_control -- -j8 -l8[0m
[1.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/mavlink_pub[0m
[1.597s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/position_trans': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/position_trans[0m
[1.657s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/pwm_trans' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/pwm_trans -- -j8 -l8[0m
[1.686s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mavlink_pub)
[1.691s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub' for CMake module files
[1.692s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/mavlink_pub[0m
[1.693s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub' for CMake config files
[1.693s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavlink_pub', 'cmake_prefix_path')
[1.694s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/hook/cmake_prefix_path.ps1'
[1.696s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/hook/cmake_prefix_path.dsv'
[1.697s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/hook/cmake_prefix_path.sh'
[1.700s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/bin'
[1.702s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/lib/pkgconfig/mavlink_pub.pc'
[1.710s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/lib/python3.8/site-packages'
[1.722s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/bin'
[1.723s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.ps1'
[1.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.dsv'
[1.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.sh'
[1.746s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.bash'
[1.749s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.zsh'
[1.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/colcon-core/packages/mavlink_pub)
