[0.168s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'fpv_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/fpv_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/fpv_msgs', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/fpv_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_target' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_clean_cache' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_clean_first' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'cmake_force_configure' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'ament_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'catkin_cmake_args' from command line to 'None'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'manual_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.264s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'manual_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/manual_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/manual_control', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/manual_control', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_target' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'mavlink_pub' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'mavlink_pub' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/mavlink_pub', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/mavlink_pub', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/mavlink_pub', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_target' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'position_trans' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'position_trans' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/position_trans', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/position_trans', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/position_trans', 'symlink_install': False, 'test_result_base': None}[0m
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_target' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_clean_cache' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_clean_first' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'cmake_force_configure' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'ament_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'catkin_cmake_args' from command line to 'None'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'pwm_trans' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.265s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'pwm_trans' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/pwm_trans', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/pwm_trans', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/pwm_trans', 'symlink_install': False, 'test_result_base': None}[0m
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_target' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dgps_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.266s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dgps_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/moonly/fpv_ros2_workspace/build/dgps_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/moonly/fpv_ros2_workspace/install/dgps_ros2', 'merge_install': False, 'path': '/home/moonly/fpv_ros2_workspace/src/dgps_ros2/dgps_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.266s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.267s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.267s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/dgps_ros2/dgps_msgs' with build type 'ament_cmake'
[0.267s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/dgps_ros2/dgps_msgs'
[0.268s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.268s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.272s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/auto_control' with build type 'ament_cmake'
[0.272s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/auto_control'
[0.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.273s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.276s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/fpv_msgs' with build type 'ament_cmake'
[0.277s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/fpv_msgs'
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.277s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.282s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/manual_control' with build type 'ament_cmake'
[0.282s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/manual_control'
[0.283s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.283s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.292s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/mavlink_pub' with build type 'ament_cmake'
[0.292s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/mavlink_pub'
[0.293s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.293s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.297s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/position_trans' with build type 'ament_cmake'
[0.297s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/position_trans'
[0.298s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.298s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.306s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/moonly/fpv_ros2_workspace/src/pwm_trans' with build type 'ament_cmake'
[0.307s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/moonly/fpv_ros2_workspace/src/pwm_trans'
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.308s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.344s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/dgps_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/dgps_msgs -- -j8 -l8[0m
[0.355s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/auto_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/auto_control -- -j8 -l8[0m
[0.365s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/fpv_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/fpv_msgs -- -j8 -l8[0m
[0.374s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/manual_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake /home/moonly/fpv_ros2_workspace/src/manual_control -DCMAKE_INSTALL_PREFIX=/home/moonly/fpv_ros2_workspace/install/manual_control[0m
[0.381s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/mavlink_pub -- -j8 -l8[0m
[0.388s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/position_trans': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/position_trans -- -j8 -l8[0m
[0.407s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/pwm_trans': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/pwm_trans -- -j8 -l8[0m
[0.451s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/position_trans' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/position_trans -- -j8 -l8[0m
[0.461s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/mavlink_pub -- -j8 -l8[0m
[0.471s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/auto_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/auto_control -- -j8 -l8[0m
[0.518s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/mavlink_pub[0m
[0.521s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/pwm_trans' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /home/moonly/fpv_ros2_workspace/build/pwm_trans -- -j8 -l8[0m
[0.527s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/position_trans': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/position_trans[0m
[0.532s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/moonly/fpv_ros2_workspace/build/auto_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/auto_control[0m
[0.535s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(mavlink_pub)
[0.539s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub' for CMake module files
[0.539s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/mavlink_pub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/mavlink_pub[0m
[0.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub' for CMake config files
[0.542s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('mavlink_pub', 'cmake_prefix_path')
[0.543s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/hook/cmake_prefix_path.ps1'
[0.545s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/hook/cmake_prefix_path.dsv'
[0.546s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/hook/cmake_prefix_path.sh'
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/bin'
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/lib/pkgconfig/mavlink_pub.pc'
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/lib/python3.8/site-packages'
[0.548s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/bin'
[0.549s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.ps1'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.dsv'
[0.550s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.sh'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.bash'
[0.551s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/mavlink_pub/package.zsh'
[0.552s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moonly/fpv_ros2_workspace/install/mavlink_pub/share/colcon-core/packages/mavlink_pub)
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(position_trans)
[0.557s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/position_trans' for CMake module files
[0.558s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/position_trans' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/position_trans[0m
[0.558s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/position_trans' for CMake config files
[0.558s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('position_trans', 'cmake_prefix_path')
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/hook/cmake_prefix_path.ps1'
[0.559s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/hook/cmake_prefix_path.dsv'
[0.560s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/hook/cmake_prefix_path.sh'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/position_trans/bin'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/position_trans/lib/pkgconfig/position_trans.pc'
[0.560s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/position_trans/lib/python3.8/site-packages'
[0.561s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/position_trans/bin'
[0.561s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/package.ps1'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/package.dsv'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/package.sh'
[0.562s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/package.bash'
[0.563s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/moonly/fpv_ros2_workspace/install/position_trans/share/position_trans/package.zsh'
[0.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/moonly/fpv_ros2_workspace/install/position_trans/share/colcon-core/packages/position_trans)
[0.566s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(auto_control)
[0.568s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control' for CMake module files
[0.569s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/moonly/fpv_ros2_workspace/build/auto_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --install /home/moonly/fpv_ros2_workspace/build/auto_control[0m
[0.569s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/moonly/fpv_ros2_workspace/install/auto_control' for CMake config files
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('auto_control', 'cmake_prefix_path')
[0.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/moonly/fpv_ros2_workspace/install/auto_control/share/auto_control/hook/cmake_prefix_path.ps1'
